
W32.o:     file format elf32-littleriscv
W32.o
architecture: riscv:rv32, flags 0x00000010:
HAS_SYMS
start address 0x00000000

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00018300  00000000  00000000  00000034  2**0
                  CONTENTS, ALLOC, LOAD, DATA
SYMBOL TABLE:
00000000 g       .data	00000000 _binary_W32_dat_start
00018300 g       .data	00000000 _binary_W32_dat_end
00018300 g       *ABS*	00000000 _binary_W32_dat_size


Contents of section .data:
 00000 b0ff0000 43000000 efff0000 10000000  ....C...........
 00010 bbff0000 57000000 40000000 9dff0000  ....W...@.......
 00020 d8ff0000 31000000 51000000 4e000000  ....1...Q...N...
 00030 53000000 3f000000 47000000 57000000  S...?...G...W...
 00040 ebff0000 50000000 ceff0000 05000000  ....P...........
 00050 a0000000 99ff0000 72000000 a4ff0000  ........r.......
 00060 35000000 f2ff0000 dbff0000 ddff0000  5...............
 00070 47000000 fdff0000 17000000 b4ff0000  G...............
 00080 feff0000 2b000000 10000000 faff0000  ....+...........
 00090 81ff0000 4b000000 a7ff0000 18ff0000  ....K...........
 000a0 c3ff0000 9cff0000 a3ff0000 ef000000  ................
 000b0 30000000 a2ff0000 11000000 57000000  0...........W...
 000c0 4a000000 caff0000 dbff0000 43000000  J...........C...
 000d0 c1ff0000 2e000000 3c000000 35000000  ........<...5...
 000e0 b1ff0000 d7000000 47000000 e2ff0000  ........G.......
 000f0 44000000 47000000 c1ff0000 e8ff0000  D...G...........
 00100 b3ff0000 1c000000 afff0000 e0ff0000  ................
 00110 b7ff0000 6b000000 d3ff0000 46000000  ....k.......F...
 00120 76000000 a6ff0000 3a000000 faff0000  v.......:.......
 00130 dfff0000 c0ff0000 cfff0000 5dff0000  ............]...
 00140 0c000000 a4ff0000 a6ff0000 79ff0000  ............y...
 00150 80ff0000 a0ff0000 5cff0000 eeff0000  ........\.......
 00160 9cff0000 8e000000 94ff0000 57000000  ............W...
 00170 41000000 42000000 32000000 f0000000  A...B...2.......
 00180 96ff0000 4a000000 14010000 2c000000  ....J.......,...
 00190 63000000 42ff0000 abff0000 81000000  c...B...........
 001a0 4d000000 f2ff0000 3e000000 dbff0000  M.......>.......
 001b0 34000000 b7ff0000 e1ff0000 81ff0000  4...............
 001c0 abff0000 43000000 cfff0000 ea000000  ....C...........
 001d0 dfff0000 efff0000 e7ff0000 9cff0000  ................
 001e0 19000000 faff0000 b3ff0000 c9ff0000  ................
 001f0 acff0000 1dff0000 dcff0000 f4ff0000  ................
 00200 58000000 82ff0000 2d020000 d3ff0000  X.......-.......
 00210 99ff0000 39ff0000 a2fe0000 2c000000  ....9.......,...
 00220 51000000 81ff0000 dbff0000 6aff0000  Q...........j...
 00230 43010000 31000000 2b000000 25000000  C...1...+...%...
 00240 dffe0000 11000000 5b000000 4d000000  ........[...M...
 00250 b7ff0000 f7ff0000 54000000 70000000  ........T...p...
 00260 33000000 9cff0000 5d000000 62000000  3.......]...b...
 00270 a0ff0000 ae000000 0c000000 60000000  ............`...
 00280 eeff0000 09ff0000 86ff0000 dfff0000  ................
 00290 28000000 71ff0000 84ff0000 8cff0000  (...q...........
 002a0 d4ff0000 07000000 e2ff0000 e6ff0000  ................
 002b0 ecff0000 d0ff0000 58000000 0f000000  ........X.......
 002c0 90ff0000 36000000 16000000 50000000  ....6.......P...
 002d0 ceff0000 78000000 64000000 eeff0000  ....x...d.......
 002e0 e5ff0000 a1fe0000 26000000 51ff0000  ........&...Q...
 002f0 93ff0000 42000000 a4ff0000 27000000  ....B.......'...
 00300 75000000 8b000000 1e000000 45000000  u...........E...
 00310 4b000000 52000000 25000000 01000000  K...R...%.......
 00320 39000000 82000000 92000000 15000000  9...............
 00330 6f000000 afff0000 a7ff0000 3e000000  o...........>...
 00340 93ff0000 92ff0000 18000000 d0fd0000  ................
 00350 a6ff0000 6bff0000 44000000 a1fe0000  ....k...D.......
 00360 4a000000 6c000000 27000000 33000000  J...l...'...3...
 00370 29000000 9dff0000 77000000 44000000  ).......w...D...
 00380 18000000 1a010000 a8ff0000 3e000000  ............>...
 00390 08000000 d1000000 78000000 a3ff0000  ........x.......
 003a0 f1ff0000 15000000 8bff0000 0f000000  ................
 003b0 63ff0000 fdff0000 55000000 45000000  c.......U...E...
 003c0 21000000 ad000000 dfff0000 1f000000  !...............
